id,identifier,species_id,height,weight,base_experience
1,bulbasaur,1,7,69,64
2,ivysaur,2,10,130,142
3,venusaur,3,20,1000,263
4,charmander,4,6,85,62
5,charmeleon,5,11,190,142
6,charizard,6,17,905,267
7,squirtle,7,5,90,63
8,wartortle,8,10,225,142
9,blastoise,9,16,855,265
10,caterpie,10,3,29,39
11,metapod,11,7,99,72
12,butterfree,12,11,320,198
13,weedle,13,3,32,39
14,kakuna,14,6,100,72
15,beedrill,15,10,295,178
16,pidgey,16,3,18,50
17,pidgeotto,17,11,300,122
18,pidgeot,18,15,395,216
19,rattata,19,3,35,51
20,raticate,20,7,185,145
21,spearow,21,3,20,52
22,fearow,22,12,380,155
23,ekans,23,20,69,58
24,arbok,24,35,650,157
25,pikachu,25,4,60,112
26,raichu,26,8,300,243
27,sandshrew,27,6,120,60
28,sandslash,28,10,295,158
29,nidoran-f,29,4,70,55
30,nidorina,30,8,200,128
31,nidoqueen,31,13,600,253
32,nidoran-m,32,5,90,55
33,nidorino,33,9,195,128
34,nidoking,34,14,620,253
35,clefairy,35,6,75,113
36,clefable,36,13,400,242
37,vulpix,37,6,99,60
38,ninetales,38,11,199,177
39,jigglypuff,39,5,55,95
40,wigglytuff,40,10,120,218
41,zubat,41,8,75,49
42,golbat,42,16,550,159
43,oddish,43,5,54,64
44,gloom,44,8,86,138
45,vileplume,45,12,186,245
46,paras,46,3,54,57
47,parasect,47,10,295,142
48,venonat,48,10,300,61
49,venomoth,49,15,125,158
50,diglett,50,2,8,53
51,dugtrio,51,7,333,149
52,meowth,52,4,42,58
53,persian,53,10,320,154
54,psyduck,54,8,196,64
55,golduck,55,17,766,175
56,mankey,56,5,280,61
57,primeape,57,10,320,159
58,growlithe,58,7,190,70
59,arcanine,59,19,1550,194
60,poliwag,60,6,124,60
61,poliwhirl,61,10,200,135
62,poliwrath,62,13,540,255
63,abra,63,9,195,62
64,kadabra,64,13,565,140
65,alakazam,65,15,480,250
