id,identifier,generation_id,evolves_from_species_id,color_id,capture_rate,is_legendary,is_mythical
1,bulbasaur,1,,5,45,0,0
2,ivysaur,1,1,5,45,0,0
3,venusaur,1,2,5,45,0,0
4,charmander,1,,8,45,0,0
5,charmeleon,1,4,8,45,0,0
6,charizard,1,5,8,45,0,0
7,squirtle,1,,2,45,0,0
8,wartortle,1,7,2,45,0,0
9,blastoise,1,8,2,45,0,0
10,caterpie,1,,5,255,0,0
11,metapod,1,10,5,120,0,0
12,butterfree,1,11,9,45,0,0
13,weedle,1,,3,255,0,0
14,kakuna,1,13,10,120,0,0
15,beedrill,1,14,10,45,0,0
16,pidgey,1,,3,255,0,0
17,pidgeotto,1,16,3,120,0,0
18,pidgeot,1,17,3,45,0,0
19,rattata,1,,7,255,0,0
20,raticate,1,19,3,127,0,0
21,spearow,1,,3,255,0,0
22,fearow,1,21,3,90,0,0
23,ekans,1,,7,255,0,0
24,arbok,1,23,7,90,0,0
25,pikachu,1,172,10,190,0,0
26,raichu,1,25,10,75,0,0
27,sandshrew,1,,10,255,0,0
28,sandslash,1,27,10,90,0,0
29,nidoran-f,1,,2,235,0,0
30,nidorina,1,29,2,120,0,0
31,nidoqueen,1,30,2,45,0,0
32,nidoran-m,1,,7,235,0,0
33,nidorino,1,32,7,120,0,0
34,nidoking,1,33,7,45,0,0
35,clefairy,1,173,6,150,0,0
36,clefable,1,35,6,25,0,0
37,vulpix,1,,3,190,0,0
38,ninetales,1,37,10,75,0,0
39,jigglypuff,1,174,6,170,0,0
40,wigglytuff,1,39,6,50,0,0
41,zubat,1,,7,255,0,0
42,golbat,1,41,7,90,0,0
43,oddish,1,,2,255,0,0
44,gloom,1,43,2,120,0,0
45,vileplume,1,44,8,45,0,0
46,paras,1,,8,190,0,0
47,parasect,1,46,8,75,0,0
48,venonat,1,,7,190,0,0
49,venomoth,1,48,7,75,0,0
50,diglett,1,,3,255,0,0
51,dugtrio,1,50,3,50,0,0
52,meowth,1,,10,255,0,0
53,persian,1,52,10,90,0,0
54,psyduck,1,,10,190,0,0
55,golduck,1,54,2,75,0,0
56,mankey,1,,3,190,0,0
57,primeape,1,56,3,75,0,0
58,growlithe,1,,3,190,0,0
59,arcanine,1,58,3,75,0,0
60,poliwag,1,,2,255,0,0
61,poliwhirl,1,60,2,120,0,0
62,poliwrath,1,61,2,45,0,0
63,abra,1,,3,200,0,0
64,kadabra,1,63,3,100,0,0
65,alakazam,1,64,3,50,0,0
66,machop,1,,4,180,0,0
67,machoke,1,66,4,90,0,0
68,machamp,1,67,4,45,0,0
69,bellsprout,1,,5,255,0,0
70,weepinbell,1,69,5,120,0,0
71,victreebel,1,70,5,45,0,0
72,tentacool,1,,2,190,0,0
73,tentacruel,1,72,2,60,0,0
74,geodude,1,,3,255,0,0
75,graveler,1,74,3,120,0,0
76,golem,1,75,3,45,0,0
77,ponyta,1,,10,190,0,0
78,rapidash,1,77,10,60,0,0
79,slowpoke,1,,6,190,0,0
80,slowbro,1,79,6,75,0,0
81,magnemite,1,,4,190,0,0
82,magneton,1,81,4,60,0,0
83,farfetchd,1,,3,45,0,0
84,doduo,1,,3,190,0,0
85,dodrio,1,84,3,45,0,0
86,seel,1,,9,190,0,0
87,dewgong,1,86,9,75,0,0
88,grimer,1,,7,190,0,0
89,muk,1,88,7,75,0,0
90,shellder,1,,7,190,0,0
91,cloyster,1,90,7,60,0,0
92,gastly,1,,7,190,0,0
93,haunter,1,92,7,90,0,0
94,gengar,1,93,7,45,0,0
95,onix,1,,4,45,0,0
96,drowzee,1,,10,190,0,0
97,hypno,1,96,10,75,0,0
98,krabby,1,,8,225,0,0
99,kingler,1,98,8,60,0,0
100,voltorb,1,,8,190,0,0
101,electrode,1,100,8,60,0,0
102,exeggcute,1,,6,90,0,0
103,exeggutor,1,102,10,45,0,0
104,cubone,1,,3,190,0,0
105,marowak,1,104,3,75,0,0
106,hitmonlee,1,236,3,45,0,0
107,hitmonchan,1,236,3,45,0,0
108,lickitung,1,,6,45,0,0
109,koffing,1,,7,190,0,0
110,weezing,1,109,7,60,0,0
111,rhyhorn,1,,4,120,0,0
112,rhydon,1,111,4,60,0,0
113,chansey,1,440,6,30,0,0
114,tangela,1,,2,45,0,0
115,kangaskhan,1,,3,45,0,0
116,horsea,1,,2,225,0,0
117,seadra,1,116,2,75,0,0
118,goldeen,1,,8,225,0,0
119,seaking,1,118,8,60,0,0
120,staryu,1,,3,225,0,0
121,starmie,1,120,7,60,0,0
122,mr-mime,1,439,6,45,0,0
123,scyther,1,,5,45,0,0
124,jynx,1,238,8,45,0,0
125,electabuzz,1,239,10,45,0,0
126,magmar,1,240,8,45,0,0
127,pinsir,1,,3,45,0,0
128,tauros,1,,3,45,0,0
129,magikarp,1,,8,255,0,0
130,gyarados,1,129,2,45,0,0
131,lapras,1,,2,45,0,0
132,ditto,1,,7,35,0,0
133,eevee,1,,3,45,0,0
134,vaporeon,1,133,2,45,0,0
135,jolteon,1,133,10,45,0,0
136,flareon,1,133,8,45,0,0
137,porygon,1,,6,45,0,0
138,omanyte,1,,2,45,0,0
139,omastar,1,138,2,45,0,0
140,kabuto,1,,3,45,0,0
141,kabutops,1,140,3,45,0,0
142,aerodactyl,1,,7,45,0,0
143,snorlax,1,446,1,25,0,0
144,articuno,1,,2,3,1,0
145,zapdos,1,,10,3,1,0
146,moltres,1,,10,3,1,0
147,dratini,1,,2,45,0,0
148,dragonair,1,147,2,45,0,0
149,dragonite,1,148,3,45,0,0
150,mewtwo,1,,7,3,1,0
151,mew,1,,6,45,0,1
152,chikorita,2,,5,45,0,0
153,bayleef,2,152,5,45,0,0
154,meganium,2,153,5,45,0,0
155,cyndaquil,2,,10,45,0,0
